Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,
122*,201,135,8,2,90.37,2,not out,1,vÿWest Indies,Auckland,10-Jan-09,ODI # 2789
43,60,39,4,1,110.25,3,caught,2,vÿWest Indies,Napier,13-Jan-09,ODI # 2792
13,47,33,1,1,39.39,2,bowled,2,vÿAustralia,Perth,01-Feb-09,ODI # 2811
8,17,14,1,0,57.14,2,caught,2,vÿAustralia,Melbourne,06-Feb-09,ODI # 2816
6,17,16,1,0,37.5,1,caught,2,vÿAustralia,Sydney,08-Feb-09,ODI # 2817
45,70,70,4,1,64.28,2,caught,1,vÿAustralia,Adelaide,10-Feb-09,ODI # 2819
64*,82,34,5,3,188.23,2,not out,2,vÿAustralia,Brisbane,13-Feb-09,ODI # 2820
64,90,70,5,0,91.42,3,caught,2,vÿIndia,Napier,03-Mar-09,ODI # 2821
TDNB,-,-,-,-,-,-,-,-,vÿIndia,Wellington,06-Mar-09,ODI # 2822
1,3,4,0,0,25,4,lbw,2,vÿIndia,Christchurch,08-Mar-09,ODI # 2823
25,55,49,0,0,51.02,4,caught,1,vÿIndia,Hamilton,11-Mar-09,ODI # 2824
57*,97,50,7,2,114,3,not out,2,vÿIndia,Auckland,14-Mar-09,ODI # 2825
3,11,13,0,0,23.07,3,caught,2,vÿSri Lanka,Colombo (RPS),08-Sep-09,ODI # 2884
22,66,42,3,0,52.38,3,caught,1,vÿIndia,Colombo (RPS),11-Sep-09,ODI # 2886
21,39,26,4,0,80.76,3,caught,1,vÿSouth Africa,Centurion,24-Sep-09,ODI # 2895
66,126,76,3,1,86.84,3,bowled,1,vÿSri Lanka,Johannesburg,27-Sep-09,ODI # 2899
53,89,55,7,1,96.36,2,caught,2,vÿEngland,Johannesburg,29-Sep-09,ODI # 2902
11,22,10,1,1,110,3,caught,2,vÿPakistan,Johannesburg,03-Oct-09,ODI # 2906
40,84,64,3,0,62.5,3,caught,1,vÿAustralia,Centurion,05-Oct-09,ODI # 2907
4,4,9,0,0,44.44,3,bowled,2,vÿPakistan,Abu Dhabi,03-Nov-09,ODI # 2921
62,82,70,5,2,88.57,3,caught,1,vÿPakistan,Abu Dhabi,06-Nov-09,ODI # 2924
8,23,21,0,0,38.09,3,caught,1,vÿPakistan,Abu Dhabi,09-Nov-09,ODI # 2927
2,15,8,0,0,25,3,caught,1,vÿBangladesh,Napier,05-Feb-10,ODI # 2949
32,33,29,4,1,110.34,3,bowled,2,vÿBangladesh,Dunedin,08-Feb-10,ODI # 2951
91,109,91,9,3,100,3,caught,2,vÿBangladesh,Christchurch,11-Feb-10,ODI # 2953
9,42,30,1,0,30,3,caught,2,vÿAustralia,Napier,03-Mar-10,ODI # 2966
18,53,34,2,1,52.94,3,caught,2,vÿAustralia,Auckland,06-Mar-10,ODI # 2969
21,44,28,4,0,75,3,caught,1,vÿAustralia,Hamilton,09-Mar-10,ODI # 2971
30,34,22,5,0,136.36,2,caught,1,vÿAustralia,Auckland,11-Mar-10,ODI # 2973
7,24,14,0,1,50,2,run out,1,vÿAustralia,Wellington,13-Mar-10,ODI # 2975
11,9,6,2,0,183.33,2,caught,1,vÿIndia,Dambulla,10-Aug-10,ODI # 3030
0,1,1,0,0,0,2,caught,1,vÿSri Lanka,Dambulla,13-Aug-10,ODI # 3031
0,1,1,0,0,0,2,lbw,2,vÿIndia,Dambulla,25-Aug-10,ODI # 3039
30,46,37,6,0,81.08,1,caught,2,vÿIndia,Guwahati,28-Nov-10,ODI # 3070
70,145,102,3,1,68.62,1,caught,1,vÿIndia,Jaipur,01-Dec-10,ODI # 3072
12,24,15,1,1,80,1,run out,1,vÿIndia,Vadodara,04-Dec-10,ODI # 3074
30,42,25,5,0,120,1,caught,1,vÿIndia,Bengaluru,07-Dec-10,ODI # 3076
0,2,4,0,0,0,1,caught,1,vÿIndia,Chennai,10-Dec-10,ODI # 3077
40*,74,41,3,0,97.56,1,not out,2,vÿPakistan,Wellington,22-Jan-11,ODI # 3085
TDNB,-,-,-,-,-,-,-,-,vÿPakistan,Queenstown,26-Jan-11,ODI # 3088
39,68,39,4,2,100,1,caught,2,vÿPakistan,Christchurch,29-Jan-11,ODI # 3090
21,27,17,3,1,123.52,1,caught,1,vÿPakistan,Napier,01-Feb-11,ODI # 3093
65,110,70,9,0,92.85,1,caught,2,vÿPakistan,Hamilton,03-Feb-11,ODI # 3095
44,105,75,3,1,58.66,1,caught,1,vÿPakistan,Auckland,05-Feb-11,ODI # 3097
39*,37,32,5,2,121.87,1,not out,2,vÿKenya,Chennai,20-Feb-11,ODI # 3101
10,45,25,2,0,40,1,bowled,1,vÿAustralia,Nagpur,25-Feb-11,ODI # 3107
86*,114,108,7,2,79.62,1,not out,2,vÿZimbabwe,Ahmedabad,04-Mar-11,ODI # 3117
57,123,86,6,0,66.27,1,bowled,1,vÿPakistan,Pallekele,08-Mar-11,ODI # 3123
17,45,29,3,0,58.62,1,caught,1,vÿCanada,Mumbai,13-Mar-11,ODI # 3129
13,36,23,1,0,56.52,1,lbw,2,vÿSri Lanka,Mumbai,18-Mar-11,ODI # 3137
1,24,14,0,0,7.14,1,caught,1,vÿSouth Africa,Dhaka,25-Mar-11,ODI # 3144
39,91,65,3,0,60,1,bowled,1,vÿSri Lanka,Colombo (RPS),29-Mar-11,ODI # 3146
74,113,97,5,2,76.28,2,caught,2,vÿZimbabwe,Harare,20-Oct-11,ODI # 3204
105,168,121,9,0,86.77,2,bowled,2,vÿZimbabwe,Harare,22-Oct-11,ODI # 3206
70,105,66,9,0,106.06,2,bowled,1,vÿZimbabwe,Dunedin,03-Feb-12,ODI # 3230
77,93,80,8,2,96.25,2,caught,1,vÿZimbabwe,Whangarei,06-Feb-12,ODI # 3232
85,90,69,7,5,123.18,2,stumped,1,vÿZimbabwe,Napier,09-Feb-12,ODI # 3234
7,29,17,1,0,41.17,2,caught,1,vÿSouth Africa,Wellington,25-Feb-12,ODI # 3249
58,108,73,8,0,79.45,2,caught,1,vÿSouth Africa,Napier,29-Feb-12,ODI # 3252
7,19,13,1,0,53.84,2,caught,1,vÿSouth Africa,Auckland,03-Mar-12,ODI # 3254
1,5,6,0,0,16.66,2,caught,1,vÿWest Indies,Kingston,05-Jul-12,ODI # 3283
51,105,81,5,0,62.96,2,caught,2,vÿWest Indies,Kingston,07-Jul-12,ODI # 3285
11,20,15,2,0,73.33,2,lbw,1,vÿWest Indies,Basseterre,11-Jul-12,ODI # 3288
0,4,3,0,0,0,2,lbw,2,vÿWest Indies,Basseterre,14-Jul-12,ODI # 3289
33,77,56,2,2,58.92,2,lbw,2,vÿWest Indies,Basseterre,16-Jul-12,ODI # 3290
0,2,0,0,0,-,2,run out,2,vÿSouth Africa,Paarl,19-Jan-13,ODI # 3323
0,10,10,0,0,0,1,caught,1,vÿSouth Africa,Kimberley,22-Jan-13,ODI # 3325
5,22,18,1,0,27.77,1,caught,1,vÿSouth Africa,Potchefstroom,25-Jan-13,ODI # 3328
27*,42,27,4,1,100,2,not out,2,vÿEngland,Hamilton,17-Feb-13,ODI # 3335
103*,202,123,8,4,83.73,2,not out,2,vÿEngland,Lord's,31-May-13,ODI # 3360
189*,216,155,19,2,121.93,1,not out,1,vÿEngland,Southampton,02-Jun-13,ODI # 3361
38,41,36,6,1,105.55,2,bowled,2,vÿEngland,Nottingham,05-Jun-13,ODI # 3362
25,52,24,4,0,104.16,1,caught,2,vÿSri Lanka,Cardiff,09-Jun-13,ODI # 3366
8,17,13,1,0,61.53,2,caught,2,vÿAustralia,Birmingham,12-Jun-13,ODI # 3369
9,18,12,1,0,75,1,bowled,2,vÿEngland,Cardiff,16-Jun-13,ODI # 3373
2,16,17,0,0,11.76,1,lbw,1,vÿWest Indies,Auckland,26-Dec-13,ODI # 3449
1,7,7,0,0,14.28,1,caught,1,vÿWest Indies,Queenstown,01-Jan-14,ODI # 3451
81,166,119,4,2,68.06,1,caught,1,vÿWest Indies,Nelson,04-Jan-14,ODI # 3452
6,14,10,0,0,60,1,bowled,2,vÿWest Indies,Hamilton,08-Jan-14,ODI # 3453
8,32,23,1,0,34.78,1,caught,1,vÿIndia,Napier,19-Jan-14,ODI # 3456
44,77,65,5,1,67.69,1,caught,1,vÿIndia,Hamilton,22-Jan-14,ODI # 3458
111,141,129,12,2,86.04,1,caught,1,vÿIndia,Auckland,25-Jan-14,ODI # 3462
35,35,27,6,1,129.62,1,lbw,2,vÿIndia,Hamilton,28-Jan-14,ODI # 3465
16,54,35,2,0,45.71,1,caught,1,vÿIndia,Wellington,31-Jan-14,ODI # 3467
5,42,29,0,0,17.24,1,caught,1,vÿSouth Africa,Mount Maunganui,21-Oct-14,ODI # 3536
11,31,29,1,0,37.93,1,caught,2,vÿSouth Africa,Mount Maunganui,24-Oct-14,ODI # 3537
TDNB,-,-,-,-,-,-,-,-,vÿSouth Africa,Hamilton,27-Oct-14,ODI # 3538
12,25,19,1,0,63.15,1,caught,2,vÿPakistan,Sharjah,14-Dec-14,ODI # 3568
58,100,78,7,0,74.35,1,caught,1,vÿPakistan,Abu Dhabi,17-Dec-14,ODI # 3570
8,10,9,1,0,88.88,1,caught,1,vÿPakistan,Abu Dhabi,19-Dec-14,ODI # 3571
0,2,3,0,0,0,1,caught,2,vÿSri Lanka,Christchurch,11-Jan-15,ODI # 3574
10,27,19,2,0,52.63,1,caught,1,vÿSri Lanka,Hamilton,15-Jan-15,ODI # 3577
66*,116,78,4,3,84.61,1,not out,1,vÿSri Lanka,Auckland,17-Jan-15,ODI # 3580
20,33,27,1,1,74.07,1,caught,2,vÿSri Lanka,Nelson,20-Jan-15,ODI # 3585
0,1,1,0,0,0,1,caught,1,vÿSri Lanka,Dunedin,23-Jan-15,ODI # 3588
28,64,43,4,0,65.11,1,caught,1,vÿSri Lanka,Dunedin,25-Jan-15,ODI # 3590
0,1,1,0,0,0,1,lbw,2,vÿSri Lanka,Wellington,29-Jan-15,ODI # 3594
39,90,48,7,0,81.25,1,caught,2,vÿPakistan,Wellington,31-Jan-15,ODI # 3596
76,115,88,8,1,86.36,1,caught,1,vÿPakistan,Napier,03-Feb-15,ODI # 3598
49,94,62,5,0,79.03,1,caught,1,vÿSri Lanka,Christchurch,14-Feb-15,ODI # 3599
17,10,14,4,0,121.42,1,caught,2,vÿScotland,Dunedin,17-Feb-15,ODI # 3604
22,48,22,3,0,100,1,bowled,2,vÿEngland,Wellington,20-Feb-15,ODI # 3607
11,-,14,1,1,78.57,1,caught,2,vÿAustralia,Auckland,28-Feb-15,ODI # 3617
57,123,76,7,0,75,1,run out,2,vÿAfghanistan,Napier,08-Mar-15,ODI # 3628
105,132,100,11,2,105,1,caught,2,vÿBangladesh,Hamilton,13-Mar-15,ODI # 3634
237*,223,163,24,11,145.39,1,not out,1,vÿWest Indies,Wellington,21-Mar-15,ODI # 3643
34,80,38,3,1,89.47,1,run out,2,vÿSouth Africa,Auckland,24-Mar-15,ODI # 3644
15,48,34,1,1,44.11,1,bowled,1,vÿAustralia,Melbourne,29-Mar-15,ODI # 3646
22,28,18,4,0,122.22,1,caught,2,vÿEngland,Birmingham,09-Jun-15,ODI # 3654
50,83,54,6,1,92.59,1,caught,1,vÿEngland,The Oval,12-Jun-15,ODI # 3655
2,8,6,0,0,33.33,1,lbw,2,vÿEngland,Southampton,14-Jun-15,ODI # 3656
53,83,66,8,1,80.3,1,caught,1,vÿEngland,Nottingham,17-Jun-15,ODI # 3657
67,126,73,6,1,91.78,1,caught,1,vÿEngland,Chester-le-Street,20-Jun-15,ODI # 3659
11,16,17,2,0,64.7,1,caught,1,vÿZimbabwe,Harare,02-Aug-15,ODI # 3673
116*,169,138,11,1,84.05,1,not out,2,vÿZimbabwe,Harare,04-Aug-15,ODI # 3674
42,87,50,6,0,84,1,caught,1,vÿZimbabwe,Harare,07-Aug-15,ODI # 3675
25,25,23,2,1,108.69,4,caught,2,vÿSouth Africa,Centurion,19-Aug-15,ODI # 3676
103*,189,134,9,3,76.86,1,not out,2,vÿSouth Africa,Potchefstroom,23-Aug-15,ODI # 3677
10,19,18,1,0,55.55,1,caught,2,vÿSouth Africa,Durban,26-Aug-15,ODI # 3678
79,77,56,9,4,141.07,1,caught,2,vÿSri Lanka,Christchurch,26-Dec-15,ODI # 3714
93*,40,30,9,8,310,1,not out,2,vÿSri Lanka,Christchurch,28-Dec-15,ODI # 3715
30,30,28,4,1,107.14,1,caught,1,vÿSri Lanka,Nelson,31-Dec-15,ODI # 3717
27,23,14,1,3,192.85,1,lbw,1,vÿSri Lanka,Nelson,02-Jan-16,ODI # 3718
102,157,109,9,3,93.57,1,caught,1,vÿSri Lanka,Mount Maunganui,05-Jan-16,ODI # 3721
11,23,17,1,1,64.7,1,caught,1,vÿPakistan,Wellington,25-Jan-16,ODI # 3728
82,124,81,8,3,101.23,1,caught,2,vÿPakistan,Auckland,31-Jan-16,ODI # 3730
90,107,76,8,5,118.42,1,run out,1,vÿAustralia,Auckland,03-Feb-16,ODI # 3731
31,64,45,4,0,68.88,1,caught,1,vÿAustralia,Wellington,06-Feb-16,ODI # 3733
59,84,61,4,3,96.72,1,caught,1,vÿAustralia,Hamilton,08-Feb-16,ODI # 3735
12,11,11,3,0,109.09,1,caught,1,vÿIndia,Dharamsala,16-Oct-16,ODI # 3796
0,2,2,0,0,0,1,bowled,1,vÿIndia,Delhi,20-Oct-16,ODI # 3797
27,31,21,2,2,128.57,1,lbw,1,vÿIndia,Mohali,23-Oct-16,ODI # 3798
72,103,84,12,0,85.71,1,caught,1,vÿIndia,Ranchi,26-Oct-16,ODI # 3799
0,2,4,0,0,0,1,bowled,2,vÿIndia,Visakhapatnam,29-Oct-16,ODI # 3800
114,150,102,10,6,111.76,1,caught,2,vÿAustralia,Sydney,04-Dec-16,ODI # 3811
45,40,33,7,1,136.36,1,caught,2,vÿAustralia,Canberra,06-Dec-16,ODI # 3812
34,66,40,3,0,85,1,caught,2,vÿAustralia,Melbourne,09-Dec-16,ODI # 3813
15,25,19,1,1,78.94,1,caught,1,vÿBangladesh,Christchurch,26-Dec-16,ODI # 3814
0,-,4,0,0,0,1,lbw,1,vÿBangladesh,Nelson,29-Dec-16,ODI # 3815
6*,17,5,1,0,120,1,retired notout,2,vÿBangladesh,Nelson,31-Dec-16,ODI # 3816
61,107,73,8,0,83.56,1,bowled,1,vÿAustralia,Auckland,30-Jan-17,ODI # 3829
180*,198,138,15,11,130.43,1,not out,2,vÿSouth Africa,Hamilton,01-Mar-17,ODI # 3843
4,17,16,1,0,25,1,bowled,1,vÿSouth Africa,Auckland,04-Mar-17,ODI # 3846
26,27,22,5,0,118.18,1,caught,1,vÿAustralia,Birmingham,02-Jun-17,ODI # 3876
27,56,33,4,0,81.81,1,caught,2,vÿEngland,Cardiff,06-Jun-17,ODI # 3880
33,61,35,4,1,94.28,1,lbw,1,vÿBangladesh,Cardiff,09-Jun-17,ODI # 3883
32,76,48,5,0,66.66,1,caught,2,vÿIndia,Mumbai,22-Oct-17,ODI # 3928
11,12,9,2,0,122.22,1,caught,1,vÿIndia,Pune,25-Oct-17,ODI # 3931
10,24,14,1,0,71.42,1,caught,2,vÿIndia,Kanpur,29-Oct-17,ODI # 3932
48,118,72,4,2,66.66,1,caught,1,vÿPakistan,Wellington,06-Jan-18,ODI # 3946
86*,104,71,5,5,121.12,1,not out,2,vÿPakistan,Nelson,09-Jan-18,ODI # 3947
45,86,62,4,1,72.58,1,run out,1,vÿPakistan,Dunedin,13-Jan-18,ODI # 3949
31,64,49,3,0,63.26,1,caught,2,vÿPakistan,Hamilton,16-Jan-18,ODI # 3953
100,171,126,10,1,79.36,1,caught,1,vÿPakistan,Wellington,19-Jan-18,ODI # 3957
13,41,29,2,0,44.82,1,caught,2,vÿEngland,Hamilton,25-Feb-18,ODI # 3980
50,99,87,7,0,57.47,1,caught,1,vÿEngland,Mount Maunganui,28-Feb-18,ODI # 3981
3,9,4,0,0,75,1,caught,2,vÿEngland,Wellington,03-Mar-18,ODI # 3982
0,13,10,0,0,0,1,caught,2,vÿEngland,Dunedin,07-Mar-18,ODI # 3989
47,91,68,3,1,69.11,1,caught,1,vÿEngland,Christchurch,10-Mar-18,ODI # 3992
138,-,139,11,5,99.28,1,caught,1,vÿSri Lanka,Mount Maunganui,03-Jan-19,ODI # 4074
13,-,15,1,0,86.66,1,caught,1,vÿSri Lanka,Mount Maunganui,05-Jan-19,ODI # 4075
2,-,5,0,0,40,1,caught,1,vÿSri Lanka,Nelson,08-Jan-19,ODI # 4076
5,7,9,1,0,55.55,1,bowled,1,vÿIndia,Napier,23-Jan-19,ODI # 4082
15,22,16,2,0,93.75,1,caught,2,vÿIndia,Mount Maunganui,26-Jan-19,ODI # 4085
13,27,15,1,1,86.66,1,caught,1,vÿIndia,Mount Maunganui,28-Jan-19,ODI # 4088
14,2,4,2,1,350,1,caught,2,vÿIndia,Hamilton,31-Jan-19,ODI # 4091
117*,192,116,8,4,100.86,1,not out,2,vÿBangladesh,Napier,13-Feb-19,ODI # 4093
118,126,88,14,4,134.09,1,caught,2,vÿBangladesh,Christchurch,16-Feb-19,ODI # 4094
29,51,40,3,1,72.5,1,caught,1,vÿBangladesh,Dunedin,20-Feb-19,ODI # 4095
73*,82,51,8,2,143.13,1,not out,2,vÿSri Lanka,Cardiff,01-Jun-19,ODI # 4145
25,22,14,3,1,178.57,1,caught,2,vÿBangladesh,The Oval,05-Jun-19,ODI # 4151
0,3,1,0,0,0,1,caught,2,vÿAfghanistan,Taunton,08-Jun-19,ODI # 4154
35,68,59,5,0,59.32,1,hit wicket,2,vÿSouth Africa,Birmingham,19-Jun-19,ODI # 4165
0,3,1,0,0,0,1,lbw,1,vÿWest Indies,Manchester,22-Jun-19,ODI # 4170
5,5,4,1,0,125,1,bowled,1,vÿPakistan,Birmingham,26-Jun-19,ODI # 4174
20,60,43,2,0,46.51,1,lbw,2,vÿAustralia,Lord's,29-Jun-19,ODI # 4178
8,25,16,1,0,50,1,caught,2,vÿEngland,Chester-le-Street,03-Jul-19,ODI # 4183
1,15,14,0,0,7.14,1,caught,1,vÿIndia,Manchester,09-Jul-19,ODI # 4190
19,30,18,2,1,105.55,1,lbw,1,vÿEngland,Lord's,14-Jul-19,ODI # 4192
,,,,,,,,,,,,
