Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,ODINo
12,33,22,1,0,54.54,2,lbw,1,v Sri Lanka,Dambulla,18-Aug-08,ODI # 2742
37,82,67,6,0,55.22,2,caught,2,v Sri Lanka,Dambulla,20-Aug-08,ODI # 2745
25,40,38,4,0,65.78,1,run out,1,v Sri Lanka,Colombo (RPS),24-Aug-08,ODI # 2750
54,87,66,7,0,81.81,1,bowled,1,v Sri Lanka,Colombo (RPS),27-Aug-08,ODI # 2755
31,45,46,3,1,67.39,1,lbw,2,v Sri Lanka,Colombo (RPS),29-Aug-08,ODI # 2756
2*,6,2,0,0,100,7,not out,1,v Sri Lanka,Colombo (RPS),14-Sep-09,ODI # 2889
16,28,24,1,0,66.66,4,caught,2,v Pakistan,Centurion,26-Sep-09,ODI # 2898
TDNB,-,-,-,-,-,-,-,-,v Australia,Centurion,28-Sep-09,ODI # 2901
79*,121,104,9,2,75.96,4,not out,2,v West Indies,Johannesburg,30-Sep-09,ODI # 2904
30,53,41,3,0,73.17,4,caught,2,v Australia,Vadodara,25-Oct-09,ODI # 2913
10,32,16,1,0,62.5,3,caught,2,v Australia,Mohali,02-Nov-09,ODI # 2919
27,20,19,4,0,142.1,7,bowled,1,v Sri Lanka,Rajkot,15-Dec-09,ODI # 2932
54,93,65,7,0,83.07,4,lbw,1,v Sri Lanka,Nagpur,18-Dec-09,ODI # 2933
107,-,114,11,1,93.85,4,caught,2,v Sri Lanka,Kolkata,24-Dec-09,ODI # 2935
TDNB,-,-,-,-,-,-,-,-,v Sri Lanka,Delhi,27-Dec-09,ODI # 2936
9,19,12,1,0,75,3,caught,1,v Sri Lanka,Dhaka,05-Jan-10,ODI # 2938
91,136,102,7,0,89.21,3,caught,2,v Bangladesh,Dhaka,07-Jan-10,ODI # 2939
71*,98,68,9,0,104.41,3,not out,2,v Sri Lanka,Dhaka,10-Jan-10,ODI # 2941
102*,128,95,11,0,107.36,3,not out,2,v Bangladesh,Dhaka,11-Jan-10,ODI # 2942
2,6,8,0,0,25,3,caught,1,v Sri Lanka,Dhaka,13-Jan-10,ODI # 2943
31,-,46,1,0,67.39,5,caught,1,v South Africa,Jaipur,21-Feb-10,ODI # 2961
DNB,-,-,-,-,-,-,-,1,v South Africa,Gwalior,24-Feb-10,ODI # 2962
57,-,71,4,1,80.28,3,caught,2,v South Africa,Ahmedabad,27-Feb-10,ODI # 2963
0,3,0,0,0,-,3,run out,1,v Zimbabwe,Bulawayo,28-May-10,ODI # 2981
82,125,92,4,0,89.13,3,caught,2,v Sri Lanka,Bulawayo,30-May-10,ODI # 2983
18,28,29,1,0,62.06,3,caught,1,v Zimbabwe,Harare,03-Jun-10,ODI # 2986
68,123,95,5,0,71.57,3,caught,1,v Sri Lanka,Harare,05-Jun-10,ODI # 2988
11,35,22,0,0,50,3,stumped,2,v Bangladesh,Dambulla,16-Jun-10,ODI # 2993
18,31,27,1,0,66.66,3,bowled,2,v Pakistan,Dambulla,19-Jun-10,ODI # 2996
10,13,14,1,0,71.42,3,caught,1,v Sri Lanka,Dambulla,22-Jun-10,ODI # 2999
28,57,34,4,0,82.35,3,caught,1,v Sri Lanka,Dambulla,24-Jun-10,ODI # 3001
0,5,3,0,0,0,3,caught,2,v Sri Lanka,Dambulla,16-Aug-10,ODI # 3032
8,22,16,1,0,50,3,caught,1,v New Zealand,Dambulla,25-Aug-10,ODI # 3039
37,98,57,5,0,64.91,3,caught,2,v Sri Lanka,Dambulla,28-Aug-10,ODI # 3040
118,193,121,11,1,97.52,3,caught,2,v Australia,Visakhapatnam,20-Oct-10,ODI # 3060
105,162,104,10,0,100.96,3,caught,1,v New Zealand,Guwahati,28-Nov-10,ODI # 3070
64,78,73,8,0,87.67,3,caught,2,v New Zealand,Jaipur,01-Dec-10,ODI # 3072
63*,83,70,6,2,90,3,not out,2,v New Zealand,Vadodara,04-Dec-10,ODI # 3074
0,3,2,0,0,0,3,caught,2,v New Zealand,Bengaluru,07-Dec-10,ODI # 3076
2,10,8,0,0,25,3,caught,2,v New Zealand,Chennai,10-Dec-10,ODI # 3077
54,122,70,2,1,77.14,3,caught,2,v South Africa,Durban,12-Jan-11,ODI # 3079
22,43,34,1,0,64.7,3,run out,1,v South Africa,Johannesburg,15-Jan-11,ODI # 3080
28,51,41,5,0,68.29,3,caught,2,v South Africa,Cape Town,18-Jan-11,ODI # 3082
87*,126,92,7,2,94.56,3,not out,2,v South Africa,Port Elizabeth,21-Jan-11,ODI # 3084
2,11,6,0,0,33.33,3,caught,2,v South Africa,Centurion,23-Jan-11,ODI # 3087
100*,113,83,8,2,120.48,4,not out,1,v Bangladesh,Dhaka,19-Feb-11,ODI # 3100
8,12,5,1,0,160,7,bowled,1,v England,Bengaluru,27-Feb-11,ODI # 3110
34,82,53,3,0,64.15,4,run out,2,v Ireland,Bengaluru,06-Mar-11,ODI # 3121
12,16,20,2,0,60,5,bowled,2,v Netherlands,Delhi,09-Mar-11,ODI # 3124
1,2,3,0,0,33.33,7,caught,1,v South Africa,Nagpur,12-Mar-11,ODI # 3128
59,128,76,5,0,77.63,3,bowled,1,v West Indies,Chennai,20-Mar-11,ODI # 3141
24,38,33,1,0,72.72,4,caught,2,v Australia,Ahmedabad,24-Mar-11,ODI # 3143
9,20,21,0,0,42.85,4,caught,1,v Pakistan,Mohali,30-Mar-11,ODI # 3147
35,69,49,4,0,71.42,4,caught,2,v Sri Lanka,Mumbai,02-Apr-11,ODI # 3148
2,5,8,0,0,25,3,caught,2,v West Indies,Port of Spain,06-Jun-11,ODI # 3159
81,118,103,6,1,78.64,3,caught,2,v West Indies,Port of Spain,08-Jun-11,ODI # 3160
0,1,1,0,0,0,3,lbw,2,v West Indies,North Sound,11-Jun-11,ODI # 3161
22,68,33,1,0,66.66,3,stumped,2,v West Indies,North Sound,13-Jun-11,ODI # 3162
94,135,104,10,0,90.38,3,run out,1,v West Indies,Kingston,16-Jun-11,ODI # 3163
55,92,73,4,0,75.34,4,bowled,1,v England,Chester-le-Street,03-Sep-11,ODI # 3186
9,9,9,0,0,100,4,caught,1,v England,Southampton,06-Sep-11,ODI # 3187
7,18,18,0,0,38.88,4,caught,1,v England,The Oval,09-Sep-11,ODI # 3189
16,40,36,1,0,44.44,4,caught,1,v England,Lord's,11-Sep-11,ODI # 3191
107,102,93,9,1,115.05,4,hit wicket,1,v England,Cardiff,16-Sep-11,ODI # 3195
37,70,63,0,0,58.73,4,caught,1,v England,Hyderabad (Deccan),14-Oct-11,ODI # 3199
112*,134,98,16,0,114.28,4,not out,2,v England,Delhi,17-Oct-11,ODI # 3201
35,42,30,5,0,116.66,4,lbw,2,v England,Mohali,20-Oct-11,ODI # 3205
86*,-,99,11,0,86.86,4,not out,2,v England,Mumbai,23-Oct-11,ODI # 3207
0,5,5,0,0,0,3,bowled,1,v England,Kolkata,25-Oct-11,ODI # 3210
3,13,6,0,0,50,4,bowled,2,v West Indies,Cuttack,29-Nov-11,ODI # 3217
117,154,123,14,0,95.12,4,caught,2,v West Indies,Visakhapatnam,02-Dec-11,ODI # 3219
20,21,30,3,0,66.66,4,lbw,2,v West Indies,Ahmedabad,05-Dec-11,ODI # 3221
23*,15,11,3,0,209.09,6,not out,1,v West Indies,Indore,08-Dec-11,ODI # 3223
80,99,85,5,0,94.11,5,caught,1,v West Indies,Chennai,11-Dec-11,ODI # 3224
31,30,34,3,0,91.17,3,caught,2,v Australia,Melbourne,05-Feb-12,ODI # 3231
77,156,94,8,1,81.91,3,run out,2,v Sri Lanka,Perth,08-Feb-12,ODI # 3233
18,41,28,1,0,64.28,3,caught,2,v Australia,Adelaide,12-Feb-12,ODI # 3237
15,32,25,1,0,60,3,lbw,2,v Sri Lanka,Adelaide,14-Feb-12,ODI # 3239
12,44,25,0,0,48,3,caught,2,v Australia,Brisbane,19-Feb-12,ODI # 3244
66,116,83,2,0,79.51,4,caught,2,v Sri Lanka,Brisbane,21-Feb-12,ODI # 3246
21,36,27,2,0,77.77,4,caught,2,v Australia,Sydney,26-Feb-12,ODI # 3250
133*,133,86,16,2,154.65,4,not out,2,v Sri Lanka,Hobart,28-Feb-12,ODI # 3251
108,148,120,7,0,90,3,caught,1,v Sri Lanka,Dhaka,13-Mar-12,ODI # 3259
66,126,82,5,0,80.48,3,bowled,1,v Bangladesh,Dhaka,16-Mar-12,ODI # 3261
183,211,148,22,1,123.64,3,caught,2,v Pakistan,Dhaka,18-Mar-12,ODI # 3263
106,158,113,9,0,93.8,3,caught,1,v Sri Lanka,Hambantota,21-Jul-12,ODI # 3291
1,6,5,0,0,20,3,caught,1,v Sri Lanka,Hambantota,24-Jul-12,ODI # 3292
38,80,65,2,0,58.46,3,caught,2,v Sri Lanka,Colombo (RPS),28-Jul-12,ODI # 3293
128*,187,119,12,1,107.56,3,not out,2,v Sri Lanka,Colombo (RPS),31-Jul-12,ODI # 3294
23,42,35,2,0,65.71,3,lbw,1,v Sri Lanka,Pallekele,04-Aug-12,ODI # 3295
0,9,5,0,0,0,3,bowled,1,v Pakistan,Chennai,30-Dec-12,ODI # 3314
6,12,9,1,0,66.66,3,caught,2,v Pakistan,Kolkata,03-Jan-13,ODI # 3315
7,25,17,1,0,41.17,3,caught,1,v Pakistan,Delhi,06-Jan-13,ODI # 3316
15,45,22,1,0,68.18,3,caught,2,v England,Rajkot,11-Jan-13,ODI # 3318
37,86,54,1,1,68.51,3,caught,1,v England,Kochi,15-Jan-13,ODI # 3320
77*,110,79,9,2,97.46,3,not out,2,v England,Ranchi,19-Jan-13,ODI # 3322
26,44,33,3,0,78.78,3,caught,2,v England,Mohali,23-Jan-13,ODI # 3327
0,1,1,0,0,0,3,caught,1,v England,Dharamsala,27-Jan-13,ODI # 3329
31,46,41,2,0,75.6,3,caught,1,v South Africa,Cardiff,06-Jun-13,ODI # 3363
22,18,18,4,0,122.22,3,bowled,2,v West Indies,The Oval,11-Jun-13,ODI # 3368
22*,36,27,3,0,81.48,3,not out,2,v Pakistan,Birmingham,15-Jun-13,ODI # 3372
58*,80,64,4,1,90.62,3,not out,2,v Sri Lanka,Cardiff,20-Jun-13,ODI # 3376
43,66,34,4,1,126.47,3,caught,1,v England,Birmingham,23-Jun-13,ODI # 3377
11,19,21,0,1,52.38,3,caught,1,v West Indies,Kingston,30-Jun-13,ODI # 3380
2,6,5,0,0,40,4,caught,2,v Sri Lanka,Kingston,02-Jul-13,ODI # 3382
102,120,83,13,2,122.89,3,caught,1,v West Indies,Port of Spain,05-Jul-13,ODI # 3383
31,62,52,4,0,59.61,3,lbw,1,v Sri Lanka,Port of Spain,09-Jul-13,ODI # 3387
2,8,5,0,0,40,3,caught,2,v Sri Lanka,Port of Spain,11-Jul-13,ODI # 3388
115,133,108,13,1,106.48,3,caught,2,v Zimbabwe,Harare,24-Jul-13,ODI # 3395
14,35,18,2,0,77.77,3,caught,1,v Zimbabwe,Harare,26-Jul-13,ODI # 3397
68*,128,88,5,1,77.27,3,not out,2,v Zimbabwe,Harare,28-Jul-13,ODI # 3399
DNB,-,-,-,-,-,-,-,2,v Zimbabwe,Bulawayo,01-Aug-13,ODI # 3402
DNB,-,-,-,-,-,-,-,2,v Zimbabwe,Bulawayo,03-Aug-13,ODI # 3403
61,121,85,6,0,71.76,3,lbw,2,v Australia,Pune,13-Oct-13,ODI # 3419
100*,82,52,8,7,192.3,3,not out,2,v Australia,Jaipur,16-Oct-13,ODI # 3420
68,121,73,9,0,93.15,3,caught,1,v Australia,Mohali,19-Oct-13,ODI # 3421
DNB,-,-,-,-,-,-,-,2,v Australia,Ranchi,23-Oct-13,ODI # 3422
115*,104,66,18,1,174.24,3,not out,2,v Australia,Nagpur,30-Oct-13,ODI # 3424
0,4,3,0,0,0,3,run out,1,v Australia,Bengaluru,02-Nov-13,ODI # 3428
86,120,84,9,2,102.38,3,caught,2,v West Indies,Kochi,21-Nov-13,ODI # 3436
99,159,100,9,0,99,3,caught,1,v West Indies,Visakhapatnam,24-Nov-13,ODI # 3437
19,19,18,3,0,105.55,3,caught,2,v West Indies,Kanpur,27-Nov-13,ODI # 3439
31,41,35,5,0,88.57,3,caught,2,v South Africa,Johannesburg,05-Dec-13,ODI # 3442
0,7,5,0,0,0,3,caught,2,v South Africa,Durban,08-Dec-13,ODI # 3443
TDNB,-,-,-,-,-,-,-,-,v South Africa,Centurion,11-Dec-13,ODI # 3444
123,179,111,11,2,110.81,3,caught,2,v New Zealand,Napier,19-Jan-14,ODI # 3456
78,88,65,7,2,120,3,caught,2,v New Zealand,Hamilton,22-Jan-14,ODI # 3458
6,27,20,1,0,30,3,caught,2,v New Zealand,Auckland,25-Jan-14,ODI # 3462
2,14,10,0,0,20,2,caught,1,v New Zealand,Hamilton,28-Jan-14,ODI # 3465
82,129,78,7,3,105.12,3,caught,2,v New Zealand,Wellington,31-Jan-14,ODI # 3467
136,157,122,16,2,111.47,3,bowled,2,v Bangladesh,Fatullah,26-Feb-14,ODI # 3474
48,66,51,4,1,94.11,3,bowled,1,v Sri Lanka,Fatullah,28-Feb-14,ODI # 3476
5,29,11,0,0,45.45,3,caught,1,v Pakistan,Dhaka,02-Mar-14,ODI # 3479
DNB,-,-,-,-,-,-,-,2,v Afghanistan,Dhaka,05-Mar-14,ODI # 3483
0,1,3,0,0,0,3,caught,1,v England,Cardiff,27-Aug-14,ODI # 3517
40,67,50,2,1,80,3,caught,2,v England,Nottingham,30-Aug-14,ODI # 3520
1*,9,3,0,0,33.33,3,not out,2,v England,Birmingham,02-Sep-14,ODI # 3523
13,25,21,2,0,61.9,3,caught,2,v England,Leeds,05-Sep-14,ODI # 3525
2,7,5,0,0,40,3,caught,2,v West Indies,Kochi,08-Oct-14,ODI # 3531
62,124,78,5,0,79.48,4,caught,1,v West Indies,Delhi,11-Oct-14,ODI # 3533
127,164,114,13,3,111.4,3,run out,1,v West Indies,Dharamsala,17-Oct-14,ODI # 3535
22,34,21,2,0,104.76,4,caught,1,v Sri Lanka,Cuttack,02-Nov-14,ODI # 3539
49,-,44,2,2,111.36,4,caught,2,v Sri Lanka,Ahmedabad,06-Nov-14,ODI # 3540
53,-,61,4,1,86.88,4,caught,2,v Sri Lanka,Hyderabad (Deccan),09-Nov-14,ODI # 3543
66,109,64,6,0,103.12,4,run out,1,v Sri Lanka,Kolkata,13-Nov-14,ODI # 3544
139*,192,126,12,3,110.31,4,not out,2,v Sri Lanka,Ranchi,16-Nov-14,ODI # 3547
9,24,16,0,0,56.25,4,caught,1,v Australia,Melbourne,18-Jan-15,ODI # 3582
4,13,8,0,0,50,4,caught,1,v England,Brisbane,20-Jan-15,ODI # 3586
3*,8,9,0,0,33.33,4,not out,1,v Australia,Sydney,26-Jan-15,ODI # 3592
8,26,19,0,0,42.1,3,caught,1,v England,Perth,30-Jan-15,ODI # 3595
107,168,126,8,0,84.92,3,caught,1,v Pakistan,Adelaide,15-Feb-15,ODI # 3602
46,106,60,3,0,76.66,3,caught,1,v South Africa,Melbourne,22-Feb-15,ODI # 3610
33*,49,41,5,0,80.48,3,not out,2,v U.A.E.,Perth,28-Feb-15,ODI # 3618
33,51,36,5,0,91.66,3,caught,2,v West Indies,Perth,06-Mar-15,ODI # 3625
44*,64,42,4,1,104.76,3,not out,2,v Ireland,Hamilton,10-Mar-15,ODI # 3631
38,71,48,4,0,79.16,3,bowled,2,v Zimbabwe,Auckland,14-Mar-15,ODI # 3636
3,6,8,0,0,37.5,3,caught,1,v Bangladesh,Melbourne,19-Mar-15,ODI # 3641
1,11,13,0,0,7.69,3,caught,2,v Australia,Sydney,26-Mar-15,ODI # 3645
1,9,4,0,0,25,3,caught,2,v Bangladesh,Dhaka,18-Jun-15,ODI # 3658
23,57,27,3,1,85.18,3,lbw,1,v Bangladesh,Dhaka,21-Jun-15,ODI # 3660
25,55,35,1,0,71.42,3,bowled,1,v Bangladesh,Dhaka,24-Jun-15,ODI # 3661
11,29,18,0,0,61.11,4,caught,2,v South Africa,Kanpur,11-Oct-15,ODI # 3689
12,24,18,0,0,66.66,4,run out,1,v South Africa,Indore,14-Oct-15,ODI # 3692
77,155,99,5,0,77.77,3,caught,2,v South Africa,Rajkot,18-Oct-15,ODI # 3695
138,202,140,6,5,98.57,3,caught,1,v South Africa,Chennai,22-Oct-15,ODI # 3698
7,11,6,0,1,116.66,3,caught,2,v South Africa,Mumbai,25-Oct-15,ODI # 3700
91,148,97,9,1,93.81,3,caught,1,v Australia,Perth,12-Jan-16,ODI # 3723
59,84,67,4,0,88.05,3,run out,1,v Australia,Brisbane,15-Jan-16,ODI # 3724
117,174,117,7,2,100,3,caught,1,v Australia,Melbourne,17-Jan-16,ODI # 3725
106,131,92,11,1,115.21,3,caught,2,v Australia,Canberra,20-Jan-16,ODI # 3726
8,11,11,1,0,72.72,3,caught,2,v Australia,Sydney,23-Jan-16,ODI # 3727
85*,109,81,9,1,104.93,3,not out,2,v New Zealand,Dharamsala,16-Oct-16,ODI # 3796
9,18,13,1,0,69.23,3,caught,2,v New Zealand,Delhi,20-Oct-16,ODI # 3797
154*,202,134,16,1,114.92,3,not out,2,v New Zealand,Mohali,23-Oct-16,ODI # 3798
45,64,51,2,1,88.23,3,caught,2,v New Zealand,Ranchi,26-Oct-16,ODI # 3799
65,152,76,2,1,85.52,3,caught,1,v New Zealand,Visakhapatnam,29-Oct-16,ODI # 3800
122,147,105,8,5,116.19,3,caught,2,v England,Pune,15-Jan-17,ODI # 3819
8,6,5,2,0,160,3,caught,1,v England,Cuttack,19-Jan-17,ODI # 3821
55,81,63,8,0,87.3,3,caught,2,v England,Kolkata,22-Jan-17,ODI # 3824
81*,108,68,6,3,119.11,3,not out,1,v Pakistan,Birmingham,04-Jun-17,ODI # 3878
0,5,5,0,0,0,3,caught,1,v Sri Lanka,The Oval,08-Jun-17,ODI # 3882
76*,136,101,7,1,75.24,3,not out,2,v South Africa,The Oval,11-Jun-17,ODI # 3886
96*,96,78,13,0,123.07,3,not out,2,v Bangladesh,Birmingham,15-Jun-17,ODI # 3891
5,11,9,0,0,55.55,3,caught,2,v Pakistan,The Oval,18-Jun-17,ODI # 3894
32*,-,47,1,0,68.08,3,not out,1,v West Indies,Port of Spain,23-Jun-17,ODI # 3895
87,-,66,4,4,131.81,3,caught,1,v West Indies,Port of Spain,25-Jun-17,ODI # 3896
11,-,22,2,0,50,3,caught,1,v West Indies,North Sound,30-Jun-17,ODI # 3898
3,-,12,0,0,25,3,caught,2,v West Indies,North Sound,02-Jul-17,ODI # 3900
111*,-,115,12,2,96.52,3,not out,2,v West Indies,Kingston,06-Jul-17,ODI # 3902
82*,-,70,10,1,117.14,3,not out,2,v Sri Lanka,Dambulla,20-Aug-17,ODI # 3905
4,-,2,1,0,200,5,bowled,2,v Sri Lanka,Pallekele,24-Aug-17,ODI # 3906
3,-,11,0,0,27.27,3,caught,2,v Sri Lanka,Pallekele,27-Aug-17,ODI # 3907
131,-,96,17,2,136.45,3,caught,1,v Sri Lanka,Colombo (RPS),31-Aug-17,ODI # 3908
110*,-,116,9,0,94.82,3,not out,2,v Sri Lanka,Colombo (RPS),03-Sep-17,ODI # 3909
0,7,4,0,0,0,3,caught,1,v Australia,Chennai,17-Sep-17,ODI # 3910
92,148,107,8,0,85.98,3,bowled,1,v Australia,Kolkata,21-Sep-17,ODI # 3912
28,58,35,2,0,80,3,caught,2,v Australia,Indore,24-Sep-17,ODI # 3914
21,23,21,3,0,100,3,bowled,2,v Australia,Bengaluru,28-Sep-17,ODI # 3917
39,73,55,2,0,70.9,3,caught,2,v Australia,Nagpur,01-Oct-17,ODI # 3919
121,203,125,9,2,96.8,3,caught,1,v New Zealand,Mumbai,22-Oct-17,ODI # 3928
29,40,29,3,1,100,3,caught,2,v New Zealand,Pune,25-Oct-17,ODI # 3931
113,166,106,9,1,106.6,3,caught,1,v New Zealand,Kanpur,29-Oct-17,ODI # 3932
112,164,119,10,0,94.11,3,caught,2,v South Africa,Durban,01-Feb-18,ODI # 3969
46*,64,50,4,1,92,3,not out,2,v South Africa,Centurion,04-Feb-18,ODI # 3970
160*,220,159,12,2,100.62,3,not out,1,v South Africa,Cape Town,07-Feb-18,ODI # 3971
75,119,83,7,1,90.36,3,caught,1,v South Africa,Johannesburg,10-Feb-18,ODI # 3973
36,76,54,2,0,66.66,3,run out,1,v South Africa,Port Elizabeth,13-Feb-18,ODI # 3976
129*,123,96,19,2,134.37,3,not out,2,v South Africa,Centurion,16-Feb-18,ODI # 3978
75,-,82,7,0,91.46,3,stumped,2,v England,Nottingham,12-Jul-18,ODI # 4014
45,-,56,2,0,80.35,3,lbw,2,v England,Lord's,14-Jul-18,ODI # 4016
71,98,72,8,0,98.61,3,bowled,1,v England,Leeds,17-Jul-18,ODI # 4018
140,-,107,21,2,130.84,3,stumped,2,v West Indies,Guwahati,21-Oct-18,ODI # 4056
157*,217,129,13,4,121.7,3,not out,1,v West Indies,Visakhapatnam,24-Oct-18,ODI # 4059
107,-,119,10,1,89.91,3,bowled,2,v West Indies,Pune,27-Oct-18,ODI # 4062
16,-,17,2,0,94.11,3,caught,1,v West Indies,Mumbai (BS),29-Oct-18,ODI # 4063
33*,57,29,6,0,113.79,3,not out,2,v West Indies,Thiruvananthapuram,01-Nov-18,ODI # 4064
3,10,8,0,0,37.5,3,caught,2,v Australia,Sydney,12-Jan-19,ODI # 4077
104,150,112,5,2,92.85,3,caught,2,v Australia,Adelaide,15-Jan-19,ODI # 4078
46,-,62,3,0,74.19,3,caught,2,v Australia,Melbourne,18-Jan-19,ODI # 4079
45,59,59,3,0,76.27,3,caught,2,v New Zealand,Napier,23-Jan-19,ODI # 4082
43,59,45,5,0,95.55,3,caught,1,v New Zealand,Mount Maunganui,26-Jan-19,ODI # 4085
60,94,74,6,1,81.08,3,caught,2,v New Zealand,Mount Maunganui,28-Jan-19,ODI # 4088
44,-,45,6,1,97.77,3,lbw,2,v Australia,Hyderabad (Deccan),02-Mar-19,ODI # 4102
116,-,120,10,0,96.66,3,caught,1,v Australia,Nagpur,05-Mar-19,ODI # 4106
123,-,95,16,1,129.47,3,bowled,2,v Australia,Ranchi,08-Mar-19,ODI # 4109
7,-,6,1,0,116.66,4,caught,1,v Australia,Mohali,10-Mar-19,ODI # 4111
20,-,22,2,0,90.9,3,caught,2,v Australia,Delhi,13-Mar-19,ODI # 4113
18,44,34,1,0,52.94,3,caught,2,v South Africa,Southampton,05-Jun-19,ODI # 4150
82,128,77,4,2,106.49,3,caught,1,v Australia,The Oval,09-Jun-19,ODI # 4155
77,105,65,7,0,118.46,3,caught,1,v Pakistan,Manchester,16-Jun-19,ODI # 4161
67,105,63,5,0,106.34,3,caught,1,v Afghanistan,Southampton,22-Jun-19,ODI # 4169
72,146,82,8,0,87.8,3,caught,1,v West Indies,Manchester,27-Jun-19,ODI # 4175
66,103,76,7,0,86.84,3,caught,2,v England,Birmingham,30-Jun-19,ODI # 4179
26,45,27,3,0,96.29,3,caught,1,v Bangladesh,Birmingham,02-Jul-19,ODI # 4182
34*,61,41,3,0,82.92,3,not out,2,v Sri Lanka,Leeds,06-Jul-19,ODI # 4187
1,8,6,0,0,16.66,3,lbw,2,v New Zealand,Manchester,09-Jul-19,ODI # 4190
TDNB,-,-,-,-,-,-,-,-,v West Indies,Providence,08-Aug-19,ODI # 4196
120,179,125,14,1,96,3,caught,1,v West Indies,Port of Spain,11-Aug-19,ODI # 4197
114*,127,99,14,0,115.15,3,not out,2,v West Indies,Port of Spain,14-Aug-19,ODI # 4199
